DOIorPMID,Country (primary),Cat1,Cat2,Cat3,Email to Editor,RT,EoC,CR,Correction or Retraction Date,Survival,,,
10.1371/journal.pone.0105451,China,,1,,10/7/2015,,,,,-42284,,,Legend: 
10.1080/08977190500233813,Italy,1,,,10/4/2015,,,,,-42281,,,DOI or PMID: unique identifier of the paper
10.3109/08977191003677402,Italy,1,,,10/4/2015,,,,,-42281,,,
10.1126/science.1071914,USA,,,1,4/24/2015,,,1,12/7/2007,-2695,,,Cat1 = simple duplication (might be an innocent error)
10.1371/journal.pntd.0002173,Chile,1,,,10/2/2015,,,,,-42279,,,Cat2 = overlap or rotated/mirrored duplication
10.1371/journal.pone.0104510,China,,1,,10/7/2015,1,,,6/8/2022,2436,,,Cat3 = altered photo with duplication (intention to mislead)
10.1371/journal.pone.0096343,USA,1,,,10/7/2015,,,1,7/6/2016,273,,,
10.1016/j.diagmicrobio.2011.03.016,Puerto Rico,1,,,4/21/2014,,,,,-41750,,,RT: 1= retracted
10.1186/bcr3234,Greece,,1,,7/29/2015,,,1,6/7/2018,1044,,,EoC: 1= Expression of Concern
10.1186/1471-2180-10-281,Germany,,1,,7/29/2015,,,1,8/23/2017,756,,,CR: 1= corrected
10.1186/1471-2180-11-211,Germany,,1,,7/29/2015,,,1,8/21/2017,754,,,
10.1371/journal.pone.0095434,UK,,1,,4/22/2014,,,1,10/30/2015,556,,,
10.1371/journal.pone.0051309,USA,,,1,8/3/2015,1,,,8/30/2019,1488,,,
10.1371/journal.pntd.0001331,Australia,,,,10/2/2015,,,,,-42279,,,
10.1016/j.cyto.2007.01.002,Argentina,,1,,10/4/2015,,,,,-42281,,,
10.1080/08977190902951558,Argentina,,1,,10/4/2015,1,,,7/23/2020,1754,,,
10.1007/s11010-010-0575-6,India ,,,1,10/4/2015,,,,,-42281,,,
10.1046/j.1462-2920.2000.00093.x,USA,,,1,10/4/2015,,,,,-42281,,,
10.1128/IAI.00206-12,USA,,,1,10/30/2014,1,,,5/12/2015,194,,,
10.1007/s11010-012-1449-x,Canada,,1,,10/4/2015,,,,,-42281,,,
10.1371/journal.pone.0071868,USA,,1,,8/12/2014,,,1,10/16/2017,1161,,,
10.1128/JVI.00805-13,USA,,1,,12/31/2014,,,1,11/14/2017,1049,,,
10.1128/JVI.03303-12,USA,1,,,12/31/2014,,,1,7/1/2020,2009,,,
10.1007/s10549-013-2737-1,China,,1,,10/4/2015,,1,0,6/6/2024,3168,,,
10.1371/journal.pone.0091566,China,,1,,10/7/2015,1,,,3/13/2019,1253,,,
10.1002/ijc.27927,China,,1,,2/21/2015,1,,,10/15/2015,236,,,
10.1371/journal.pone.0054193,Ireland,,1,,5/11/2014,,,1,5/21/2020,2202,,,
10.1186/bcr3407,USA,,1,,7/29/2015,,,1,8/8/2018,1106,,,
PMID:9823007,Israel,,,1,10/4/2015,,,,,-42281,,,
10.1002/ijc.27627,China,,1,,2/21/2015,,,1,10/15/2015,236,,,
